id,Selected for RAD sequencing,Succesfully RAD sequenced,Whole genome resequenced,Age,Sex,Admit date,Blubber thickness,Admit weight,primary_class_num,primary_class,admit_month,Year
ES2396,NA,NA,NA,yearling,female,12/06/2006,0.5,41.5,1,Malnutrition,June,2006
ES2545,NA,NA,NA,pup,male,22/03/2006,NA,35.5,1,Malnutrition,March,2006
ES2549,NA,NA,NA,pup,female,24/03/2006,0.6,32.5,1,Malnutrition,March,2006
ES2556,1,NA,NA,pup,male,29/03/2006,0.5,32,1,Malnutrition,March,2006
ES2558,1,1,NA,pup,male,30/03/2006,5,34.5,1,Malnutrition,March,2006
ES2559,NA,NA,NA,pup,male,30/03/2006,NA,40.5,1,Malnutrition,March,2006
ES2571,NA,NA,NA,pup,male,09/04/2006,0.5,38.5,1,Malnutrition,April,2006
ES2585,NA,NA,NA,pup,male,17/04/2006,NA,29.2,1,Malnutrition,April,2006
ES2629,1,1,NA,pup,female,10/03/2007,NA,29,1,Malnutrition,March,2007
ES2651,1,1,NA,yearling,male,23/03/2007,1.7,68,1,Malnutrition,March,2007
ES2656,NA,NA,NA,pup,male,27/03/2007,0.5,34,1,Malnutrition,March,2007
ES2664,NA,NA,NA,pup,female,02/04/2007,1.2,30.5,1,Malnutrition,April,2007
ES2667,1,1,NA,pup,male,04/04/2007,1,39,1,Malnutrition,April,2007
ES2701,NA,NA,NA,pup,male,29/05/2007,0.7,38.5,1,Malnutrition,May,2007
ES2713,1,1,1,pup,male,05/01/2008,0.4,40,1,Malnutrition,January,2008
ES2735,1,1,NA,pup,male,13/03/2008,0.4,35,1,Malnutrition,March,2008
ES2737,NA,NA,NA,pup,female,15/03/2008,0.6,34,1,Malnutrition,March,2008
ES2738,NA,NA,NA,pup,female,16/03/2008,0.6,35,1,Malnutrition,March,2008
ES2756,1,1,NA,pup,male,25/03/2008,0.6,38,1,Malnutrition,March,2008
ES2757,NA,NA,NA,pup,male,26/03/2008,0.8,29,1,Malnutrition,March,2008
ES2766,1,1,NA,pup,male,29/03/2008,0.3,31,1,Malnutrition,March,2008
ES2771,1,1,NA,pup,female,30/03/2008,0.2,41.5,1,Malnutrition,March,2008
ES2783,NA,NA,NA,pup,female,08/04/2008,0.9,27.5,1,Malnutrition,April,2008
ES2806,NA,NA,NA,pup,male,26/04/2008,0.6,31.5,1,Malnutrition,April,2008
ES2813,1,NA,NA,pup,female,03/05/2008,1.2,34,1,Malnutrition,May,2008
ES2839,NA,NA,NA,pup,male,06/03/2009,0.3,23.5,1,Malnutrition,March,2009
ES2841,NA,NA,NA,pup,male,08/03/2009,0.6,36.5,1,Malnutrition,March,2009
ES2853,NA,NA,NA,pup,female,18/03/2009,0.1,25.5,1,Malnutrition,March,2009
ES2855,1,1,NA,pup,female,18/03/2009,0.6,39,1,Malnutrition,March,2009
ES2856,NA,NA,NA,pup,male,18/03/2009,1.8,47,1,Malnutrition,March,2009
ES2865,1,1,NA,pup,male,23/03/2009,0.3,30.5,1,Malnutrition,March,2009
ES2875,NA,NA,NA,pup,male,27/03/2009,0.5,41,1,Malnutrition,March,2009
ES2879,NA,NA,NA,pup,female,28/03/2009,0.5,27.5,1,Malnutrition,March,2009
ES2887,1,1,NA,pup,male,30/03/2009,0.7,38.2,1,Malnutrition,March,2009
ES2896,NA,NA,NA,pup,male,04/04/2009,0.3,33.5,1,Malnutrition,April,2009
ES2902,NA,NA,NA,pup,male,05/04/2009,0.7,35,1,Malnutrition,April,2009
ES2934,NA,NA,NA,pup,female,22/04/2009,0.3,31,1,Malnutrition,April,2009
ES2942,NA,NA,NA,pup,female,27/04/2009,0.8,35,1,Malnutrition,April,2009
ES2976,NA,NA,NA,pup,male,20/02/2010,0.4,43,1,Malnutrition,February,2010
ES2978,NA,NA,NA,pup,male,27/02/2010,0.5,29.5,1,Malnutrition,February,2010
ES2980,NA,NA,NA,pup,male,28/02/2010,0.5,38,1,Malnutrition,February,2010
ES2985,1,1,NA,pup,male,04/03/2010,0.5,31.5,1,Malnutrition,March,2010
ES2986,NA,NA,NA,pup,female,06/03/2010,0.6,30,1,Malnutrition,March,2010
ES2991,NA,NA,NA,pup,female,08/03/2010,0.5,33.5,1,Malnutrition,March,2010
ES2997,NA,NA,NA,pup,male,11/03/2010,0.6,37.5,1,Malnutrition,March,2010
ES3009,NA,NA,NA,pup,female,15/03/2010,0.3,32.5,1,Malnutrition,March,2010
ES3020,NA,NA,NA,pup,female,17/03/2010,0.6,32.5,1,Malnutrition,March,2010
ES3023,NA,NA,NA,pup,female,18/03/2010,0.4,30,1,Malnutrition,March,2010
ES3025,NA,NA,NA,pup,female,19/03/2010,0.4,34,1,Malnutrition,March,2010
ES3027,NA,NA,NA,pup,male,19/03/2010,0.5,39.5,1,Malnutrition,March,2010
ES3031,NA,NA,NA,pup,female,20/03/2010,0.9,24.5,1,Malnutrition,March,2010
ES3035,NA,NA,NA,pup,male,22/03/2010,0.3,31.5,1,Malnutrition,March,2010
ES3037,NA,NA,NA,pup,male,22/03/2010,0.7,35,1,Malnutrition,March,2010
ES3039,NA,NA,NA,pup,female,23/03/2010,0.4,30,1,Malnutrition,March,2010
ES3044,NA,NA,NA,pup,female,26/03/2010,0.6,35.5,1,Malnutrition,March,2010
ES3052,NA,NA,NA,pup,male,27/03/2010,0.2,29.5,1,Malnutrition,March,2010
ES3055,NA,NA,NA,pup,female,27/03/2010,0.7,35,1,Malnutrition,March,2010
ES3062,NA,NA,NA,pup,male,29/03/2010,0.7,39.5,1,Malnutrition,March,2010
ES3148,1,1,NA,pup,male,25/01/2011,1.4,33.5,1,Malnutrition,January,2011
ES3150,1,1,NA,pup,female,02/03/2011,0.5,31.5,1,Malnutrition,March,2011
ES3151,NA,NA,NA,pup,male,02/03/2011,0.6,36.5,1,Malnutrition,March,2011
ES3152,NA,NA,NA,pup,male,05/03/2011,0.5,36,1,Malnutrition,March,2011
ES3153,NA,NA,NA,pup,female,06/03/2011,0.6,40,1,Malnutrition,March,2011
ES3154,1,1,NA,pup,female,07/03/2011,0.3,31.5,1,Malnutrition,March,2011
ES3157,1,1,NA,pup,male,09/03/2011,0.8,40,1,Malnutrition,March,2011
ES3160,NA,NA,NA,pup,female,12/03/2011,0.4,28.5,1,Malnutrition,March,2011
